ALIAS GAME — COMPLETE WORD LIST
============================================================
Generated: 2026-03-28


════════════════════════════════════════════════════════════
  Hebrew (he)
════════════════════════════════════════════════════════════

  ── Everyday ──

    [1] Very Easy (234 words)
      כלב, חתול, בית, ים, שמש
      ארנק, גלגל, מטריה, כפפות, גרב
      חולצה, מכנסיים, מראה, מסרק, נחש
      פיל, אריה, כריש, ינשוף, פינגווין
      רופא שיניים, אחות, מורה, שוטר, חייל
      טבח, מלצר, נהג, טייס, בונה
      תופים, חליל, כינור, טרומבון, חצוצרה
      אקורדיון, בנג'ו, צ'לו, אגרוף, היאבקות
      ג'ודו, קראטה, טניס, כדורעף, כדורסל
      בייסבול, הוקי, ראגבי, שחמט, דמקה
      דומינו, פאזל, קוביות, קלפים, משחק לוח
      עפיפון, יו-יו, בלון, אוהל, שק שינה
      מצפן, משקפת, פנס, חבל, גפרורים
      בול דואר, מעטפה, גלויה, חבילה, תיבת דואר
      כתובת, חתימה, קבלה, כרטיס, בושם
      קרם, שמפו, מרכך, דאודורנט, מקדחה
      פטיש, מסמר, ברג, מפתח, מלקחיים
      מסור, סולם, דלי, מברשת צבע, מנוע
      סוללה, כבל, מתג, תקע, שקע
      חיטה, קמח, סוכר, מלח, פלפל
      חומץ, שמן, רוטב, סירופ, ריבה
      ז'קט, מעיל, שמלה, חצאית, חליפה
      עניבה, צעיף, כפפה, מגף, סנדל
      יהלום, זהב, כסף, ברונזה, ברזל
      נחושת, אבן, שיש, זכוכית, פלסטיק
      נסיך, נסיכה, אביר, קוסם, מכשפה
      פיה, ענק, גמד, ג'ונגל, ביצה
      אחו, נווה מדבר, מישור, קניון, קרחון
      מפרץ, חצי אי, שני, שלישי, בוקר
      צהריים, ערב, חצות, זריחה, שקיעה
      אתמול, מחר, סוף שבוע, חופש, צפון
      דרום, מזרח, מערב, מרכז, חשמל
      ביוב, גז, מים חמים, מזגן, מאוורר
      ספר תורה, מזוזה, שופר, לולב, סוכה
      פסח, שבועות, ראש השנה, יום כיפור, סעודה
      ברכה, תפילה, הגדה, קינות, תחנות
      קדיש, מצווה, חסד, צדקה, גמילות חסדים
      מחילה, תשובה, כפרה, גאולה, ישועה
      אמונה, ספק, ידע, חכמה, הבנה
      שאלה, בחירה, החלטה, פתרון, בעיה
      הצלחה, כישלון, ניסיון, טעות, לימוד
      הוראה, חינוך, גידול, פיתוח, שיפור

    [3] Medium (212 words)
      מוזיאון, בנק, בית חולים, עורך דין, רופא
      מהנדס, כבאי, אמן, מדען, צלם
      שדה תעופה, חוף, מדבר, יער, הר
      מצודה, מפה, טיול, הרפתקה, חלום
      זיכרון, חזרה, בחינה, תחרות, פרס
      אחריות, בחירה, ידע, דיון, בעיה
      פתרון, ניסוי, תוצאה, הצגה, במה
      תפאורה, שחקן, מנצח, תדריך, אוצר
      מגדלור, נמל, ספינה, דרקון, ניצחון
      תבוסה, מסע, עמק, מפל, מערה
      עיתונאי, אדריכל, סופר, קצין, גנן
      נגר, חשמלאי, שכונה, רחוב, שיפוץ
      בית משפט, שופט, חקירה, עדות, שוד
      בריחה, גילוי, המצאה, מנהיג, עצרת
      טקס, חגיגה, מלגה, ראיון, חוזה
      תעודה, שביתה, הפגנה, אסיפה, כינוס
      מינוי, כלכלן, מדינאי, צלבנים, קולוניאליזם
      אימפריאליזם, לאומיות, ציונות, אוטונומיה, עצמאות
      ריפוי, טיפוס הרים, ספורט אתגרי, דאייה, צלילה
      רפטינג, קמפינג, טרקינג, תחנת כוח, מפעל
      בית זיקוק, בית מלאכה, מחצבה, כרייה, קידוח
      מגן דוד, מנורת שבעת הקנים, מגילה, תורה, מלחמה
      שלום, הפוגה, הסכם, אמנה, ברית
      סכסוך, מתיחות, יריב, בעל ברית, אקדח
      חרב, שריון, טנק, מטוס קרב, צוללת
      רקטה, שמירת טבע, הגנת הסביבה, זיהום, פסולת
      מיחזור, אנרגיה ירוקה, פחמן, שינויי אקלים, חממה
      מגיפה, נגיף, חיידק, תרכיב, חיסון
      אנטיביוטיקה, הקרנות, השתלה, כלכלה, מסחר
      יצוא, יבוא, מכס, מיסים, תקציב
      גירעון, עודף, חוב, מדיה, פרסום
      יחסי ציבור, תדמית, מותג, שיווק, מכירות
      לוגיסטיקה, ביטחון לאומי, מודיעין, ריגול, סייבר
      הצפנה, אוכלוסייה, הגירה, עיור, פיתוח
      עוני, רווחה, שירותי בריאות, אזרחות, זהות
      מורשת, מסורת, ערכים, הצבעה, בחירות
      קמפיין, מפלגה, קואליציה, אופוזיציה, ממשלה
      פרלמנט, ועדה, פורמולה 1, אולימפיאדה, מונדיאל
      גמר, ליגה, מחשוב, תוכנה, חומרה
      אפליקציה, רשת, שרת, ענן, עדכון
      תחזוקה, אבטחה, פרטיות, בדיקה
       שירות, לקוח
      ספק, שותף

    [4] Medium-Hard (190 words)
      דמוקרטיה, כלכלה, פוליטיקה, חינוך, תרבות
      מסורת, שוויון, חירות, צדק, אמת
      ידידות, נאמנות, בגידה, הצלחה, כישלון
      תקווה, אהבה, שנאה, דיפלומטיה, גישור
      ביטוח, חוק, אינפלציה, משבר, מנהיגות
      תקשורת, יצירתיות, השראה, מוטיבציה, אמפתיה
      סטרס, טראומה, מהפכה, קנאה, גאווה
      בושה, בלבול, שלווה, עייפות, התרגשות
      ביורוקרטיה, אבחון, חוות דעת, הוכחה, מחאה
      פשרה, פיוס, שינוי, התפתחות, כינוי
      אחריות, שקיפות, יושרה, אותנטיות, ריבונות
      לגיטימיות, סמכות, ממשל, תשתית, קיימות
      מגוון ביולוגי, שימור, שיקום, הסתגלות, יזם
      חדשנות, שיבוש, מדרגיות, אקוסיסטם, קוונטום
      יחסיות, אנטרופיה, אי-ודאות, הסתברות, השערה
      אקסיומה, מדיטציה, מיינדפולנס, תודעה, תפיסה
      הסתכלות פנימית, מודעות עצמית, גמישות
    צנזורה, מעקב, השפעה, אינטואיציה
      צירוף מקרים, סתירה, עמימות, 
      אסתטיקה, מלנכוליה, אופוריה, מונופול

      אפליה, דעה קדומה, 
      צמיחה, אבולוציה, אמונה
      ספקנות, אתאיזם, חוקה
תביעה, הגנה
       יוצא דופן, 
 אלטרואיזם
, טוב לב
, רנסנס
      רומנטיקה
, פסיכולוג
דיפלומט


  ── Food & Drink ──

    [1] Very Easy (30 words)
      תפוח, בננה, תפוז, לימון, דובדבן
      תות, ענב, אגס, מנגו, אפרסק
      ביצה, לחם, חמאה, גבינה, חלב
      אורז, פסטה, מרק, טוסט, סלט
      פיצה, עוגייה, עוגה, גלידה, שוקולד
      ממתק, מיץ, תה, קפה, מים

    [2] Easy (30 words)
      מתכון, מרכיב, תפריט, תנור, מחבת
      סיר, סכין, מזלג, כף, צלחת
      קערה, מנגל, סושי, יין, בירה
      שייק, דיאטה, צמחוני, טבעוני, אורגני
      קינוח, מנה ראשונה, ארוחת בוקר, ארוחת צהריים, ארוחת ערב
      חטיף, פירות ים, סטייק, בורגר, צ'יפס

    [3] Medium (25 words)
      , מטבח, גורמה, תבלין, מרינדה
      תסיסה, מחמצת, , גלוטן, לקטוז
      אלרגיה, אוכל תאילנדי
      פיוז'ן, אוכל רחוב, משאית מזון, מישלן


  ── Nature ──

    [1] Very Easy (30 words)
      כלב, חתול, דג, ציפור, סוס
      פרה, ארנב, קוף, נמר, אריה
      פיל, נחש, פרפר, דבורה, נמלה
      עץ, פרח, שמש, ירח, גשם
      שלג, הר, ים, נהר, יער
      ענן, אבן, דשא, עלה, פטרייה

    [2] Easy (30 words)
      פינגווין, כריש, לוויתן, ינשוף, נשר
      תנין, ג'ירפה, זברה, היפו, זאב
      דוב, איייל, שועל, צפרדע, צב
      תוכי, תמנון, מדוזה, אלמוג, הר געש
      קרחון, מדבר, ג'ונגל, ביצה, קניון
      מפל, מערה, אי, עמק, טורנדו

    [3] Medium (24 words)
      אקוסיסטם, מגוון ביולוגי, מין, בית גידול, הגירה
      תרדמת חורף, פוטוסינתזה, טורף, נטרף, הסוואה
      הסתגלות, הכחדה, בסכנת הכחדה, שימור, 
  , צונמי, רעידת אדמה, הוריקן, בצורת
      אטמוספרה, שכבת האוזון, שונית אלמוגים, יער גשם

    [4] Medium-Hard (16 words)
      אבולוציה, ברירה טבעית, גנטיקה, DNA, 
      , שרשרת מזון
, כריתת יערות, זיהום, אנרגיה מתחדשת, 
      מינים פולשים

  ── Sports ──

    [1] Very Easy (15 words)
      כדור, ריצה, שחייה, קפיצה, בעיטה
      זריקה, ניצחון, הפסד, שער, קבוצה
      מרוץ, משחק, ניקוד, שחקן, חדר כושר

    [2] Easy (25 words)
      כדורגל, כדורסל, טניס, בייסבול, כדורעף
      הוקי, רוגבי, אגרוף, היאבקות, ג'ודו
      קראטה, רכיבה, מרתון, שופט, מאמן
      אלוף, טורניר, אולימפיאדה, אצטדיון, גביע
      עונש, עבירה, אוהד, סקי

    [3] Medium (22 words)
      גביע העולם, NBA, גרנד סלאם, פורמולה 1
      ווימבלדון, סופר בול, 
, נוקאאוט, 

    [4] Medium-Hard (13 words)
      
      שיקום, אירובי, זריזות



  ── Movies & TV ──

    [1] Very Easy (10 words)
      סרט, שחקן, גיבור, נבל, נסיכה
      דרקון, רובוט, קריקטורה, פעולה, קסם

    [2] Easy (20 words)
      במאי, אנימציה, קומדיה, אימה, מותחן
      דוקומנטרי, המשך, טריילר, הוליווד, אוסקר
      בכורה, להיט, אפקטים מיוחדים, פסקול, תסריט
      קולנוע, גיבור-על, עיבוד, הפקה

  ── Music ──

    [1] Very Easy (10 words)
      שיר, גיטרה, פסנתר, תוף, זמר
      קונצרט, להקה, מנגינה, ריקוד, ביט

    [2] Easy (25 words)
      כינור, חצוצרה, סקסופון, נבל, חליל
      אקורדיאון, יוקולילי, צ'לו, בס, 
      הרמוניה, ג'אז, רוק, פופ, קלאסי
      רגאיי, היפ-הופ, אופרה, תזמורת, מקהלה
      מנצח, אלבום, מיקרופון, , DJ

    [3] Medium (21 words)
      מלחין, סימפוניה, , אלתור
      סולם, אקורד, טמפו, תווים
סיבוב הופעות, 

  ── Famous People ──

    [1] Very Easy (7 words)
      איינשטיין, נפוליאון, קלאופטרה, שייקספיר, מוצרט
      דה וינצ'י, פיקאסו

    [2] Easy (14 words)
      גנדי, דרווין, ניוטון, בטהובן, מיכלאנג'לו
      אדיסון, ארסטו, קולומבוס, לינקולן, צ'רצ'יל
      מנדלה, קירי, פרויד, מרקס

    [3] Medium (15 words)
      מרטין לותר קינג, סטיבן הוקינג, ניקולה טסלה, סלבדור דאלי, מרלין מונרו
      אלביס פרסלי, מייקל ג'קסון, מוחמד עלי, פלה, פרידה קאלו
      אנדי וורהול, צ'רלי צ'פלין, וולט דיסני, אופרה, אילון מאסק

    [4] Medium-Hard (13 words)
      
      סטיב ג'ובס, ביל גייטס, מארק צוקרברג

  ── Science & Tech ──

    [1] Very Easy (10 words)
      רופא, רובוט, רקטה, כוכב לכת, כוכב
      אטום, מגנט, חשמל, מחשב, וירוס

    [2] Easy (20 words)
      בית חולים, תרופה, חיסון, ניתוח, רנטגן
      מיקרוסקופ, טלסקופ, מעבדה, ניסוי, כימיה
      ביולוגיה, פיזיקה, מתמטיקה, הנדסה, אינטרנט
      לווין, גרעיני, לייזר, GPS, סוללה

    [3] Medium (20 words)
      DNA, , גן, חלבון, 
      פוטוסינתזה, , , חור שחור, גלקסיה
      בינה מלאכותית, 

════════════════════════════════════════════════════════════
  English (en)
════════════════════════════════════════════════════════════

  ── Everyday ──

    [1] Very Easy (256 words)
      dog, cat, house, sea, sun
      bread, tree, flower, fish, bird
      moon, star, rain, snow, fire
      water, mom, dad, child, ball
      shoe, hat, cup, book, car
      cow, horse, egg, cake, ice cream
      chair, table, door, window, key
      hand, eye, nose, mouth, head
      teeth, song, run, swim, soccer
      pizza, donkey, monkey, rabbit, tiger
      apple, orange, grapes, strawberry, watermelon
      lemon, pear, cherry, mango, coconut
      tomato, potato, carrot, onion, garlic
      corn, beans, rice, pasta, soup
      milk, juice, candy, cookie, popcorn
      sandwich, salad, toast, butter, knife
      fork, spoon, plate, bowl, pot
      pan, oven, sink, towel, brush
      toothbrush, shower, bath, toilet, pillow
      blanket, lamp, radio, bag, backpack
      suitcase, button, zipper, glasses, ring
      necklace, pencil, eraser, ruler, paper
      notebook, scissors, glue, ant, bee
      butterfly, spider, worm, fly, dove
      parrot, duck, hen, rooster, eagle
      swan, turtle, frog, crocodile, hippo
      giraffe, zebra, whale, octopus, jellyfish
      crab, cloud, wind, rainbow, thunder
      lightning, fog, field, farm, valley
      red, blue, green, yellow, purple
      pink, brown, big, small, tall
      short, fast, slow, hot, cold
      happy, sad, angry, scared, tired
      hungry, sleepy, sick, strong, funny
      jump, walk, eat, drink, sleep
      play, sing, draw, build, break
      help, explain, show, count, read
      write, listen, speak, smile, cry
      laugh, fear, love, hate, joy
      boredom, surprise, pain, smell, taste
      touch, sight, hearing, warmth, light
      dark, noise, silence, clean, dirty
      sweet, salty, sour, bitter, spicy
      smooth, rough, sharp, soft, heavy
      round, square, long, wide, narrow
      open, closed, full, empty, new
      old, young, beautiful, ugly, easy
      hard, safe, dangerous, same, different
      true, false, yes, no, maybe
      always, never, sometimes, here, there
      everywhere, now, then, today, tomorrow
      yesterday

    [2] Easy (218 words)
      computer, phone, restaurant, store, park
      airplane, bicycle, music, dance, movie
      holiday, birthday, party, fridge, television
      bridge, hotel, garden, library, school
      candle, carnival, coffee, tea, hamburger
      chocolate, banana, orange, pool, bus
      train, guitar, piano, camera, clock
      wallet, wheel, umbrella, gloves, sock
      shirt, pants, mirror, comb, snake
      elephant, lion, shark, owl, penguin
      dentist, nurse, teacher, policeman, soldier
      chef, waiter, driver, pilot, builder
      drums, flute, saxophone, trumpet, harp
      accordion, banjo, ukulele, cello, boxing
      wrestling, judo, karate, tennis, volleyball
      basketball, baseball, hockey, rugby, chess
      checkers, dominoes, puzzle, dice, cards
      board game, kite, balloon, tent, sleeping bag
      compass, binoculars, flashlight, rope, matches
      postcard, package, mailbox, address, signature
      receipt, ticket, perfume, lotion, shampoo
      conditioner, deodorant, drill, hammer, nail
      screw, wrench, pliers, saw, ladder
      bucket, paintbrush, engine, battery, cable
      switch, plug, socket, wheat, flour
      sugar, salt, pepper, vinegar, oil
      sauce, syrup, jam, jacket, coat
      dress, skirt, suit, tie, scarf
      boots, sandals, diamond, gold, silver
      bronze, iron, copper, marble, glass
      plastic, prince, princess, knight, wizard
      witch, fairy, giant, dwarf, jungle
      swamp, meadow, oasis, plateau, canyon
      glacier, bay, peninsula, Monday, Tuesday
      Wednesday, Thursday, Friday, Saturday, Sunday
      morning, afternoon, evening, midnight, sunrise
      sunset, weekend, vacation, north, south
      east, west, center, electricity, plumbing
      air conditioning, elevator, corridor, balcony, yard
      path, fence, gate, lock, bench
      swing, slide, church, synagogue, mosque
      prayer, angel, heaven, market, shop
      price, discount, coin, bill, stamp
      envelope, delivery, cream

    [3] Medium (220 words)
      museum, bank, hospital, lawyer, doctor
      engineer, firefighter, artist, scientist, photographer
      airport, beach, desert, forest, mountain
      castle, map, trip, adventure, dream
      memory, rehearsal, exam, competition, prize
      responsibility, choice, knowledge, debate, problem
      solution, experiment, result, show, stage
      scenery, actor, conductor, treasure, lighthouse
      harbor, ship, dragon, victory, defeat
      journey, valley, waterfall, cave, briefing
      archaeologist, paleontologist, geologist, meteorologist, oceanographer
      economist, sociologist, anthropologist, demographer, geographer
      criminologist, diplomat, statesman, renaissance, baroque
      classicism, romanticism, impressionism, expressionism, cubism
      surrealism, minimalism, crusades, colonialism, imperialism
      nationalism, zionism, autonomy, independence, rock climbing
      adventure sport, skydiving, scuba diving, rafting, camping
      trekking, power plant, factory, refinery, workshop
      quarry, mining, drilling, shield, scroll
      scripture, theology, philosophy, mythology, history
      empire, kingdom, republic, democracy, monarchy
      federation, parliament, senate, congress, presidency
      diplomacy, treaty, alliance, conflict, ceasefire
      sanction, embargo, referendum, election, environmental protection
      pollution, recycling, green energy, carbon footprint, climate change
      greenhouse, pandemic, virus, bacteria, vaccine
      immunization, antibiotic, chemotherapy, radiation, transplant
      genetics, economy, trade, export, import
      customs, taxes, budget, deficit, surplus
      debt, media, advertising, public relations, brand
      marketing, sales, logistics, national security, intelligence
      espionage, cyber, hacking, encryption, population
      immigration, urbanization, development, poverty, welfare
      healthcare, citizenship, identity, heritage, tradition
      values, campaign, coalition, opposition, government
      committee, formula one, olympics, world cup, final
      league, computing, software, hardware, application
      algorithm, artificial intelligence, network, server, cloud
      database, interface, protocol, backup, recovery
      update, maintenance, security, privacy, customer
      supplier, partner, freelance, startup, investor
      venture, acquisition, merger, partnership, contract
      revenue, profit, loss, growth, strategy
      vision, mission, objective, performance, evaluation

    [4] Medium-Hard (201 words)
      democracy, economy, politics, education, culture
      tradition, equality, freedom, justice, truth
      friendship, loyalty, betrayal, success, failure
      hope, love, hate, diplomacy, mediation
      insurance, law, inflation, crisis, leadership
      communication, creativity, inspiration, motivation, empathy
      stress, trauma, revolution, jealousy, pride
      shame, confusion, peace, exhaustion, excitement
      bureaucracy, diagnosis, opinion, proof, protest
      compromise, reconciliation, change, development, nickname
      accountability, transparency, integrity, authenticity, sovereignty
      legitimacy, jurisdiction, governance, infrastructure, sustainability
      biodiversity, conservation, restoration, adaptation, entrepreneur
      innovation, disruption, ecosystem, quantum, relativity
      entropy, uncertainty, probability, hypothesis, theorem
      axiom, meditation, mindfulness, consciousness, perception
      cognition, metacognition, introspection, self-awareness, enlightenment
      transcendence, resilience, flexibility, vulnerability, empowerment
      liberation, emancipation, autonomy, gentrification, urbanization
      industrialization, digitalization, automation, mechanization, standardization
      privatization, postmodernism, deconstruction, propaganda, censorship
      surveillance, indoctrination, manipulation, radicalization, extremism
      fundamentalism, tribalism, intuition, premonition, coincidence
      paradox, contradiction, ambiguity, complexity, aesthetic
      sublime, melancholy, euphoria, catharsis, epiphany
      revelation, monopoly, cartel, syndicate, conglomerate
      franchise, subsidiary, migration, displacement, diaspora
      assimilation, integration, segregation, discrimination, prejudice
      stereotype, bias, recovery, healing, transformation
      growth, evolution, ideology, dogma, doctrine
      belief, faith, skepticism, agnosticism, atheism
      spirituality, mysticism, constitution, legislation, regulation
      prosecution, defense, verdict, phenomenon, anomaly
      deviation, exception, reformation, modernism, futurism
      nihilism, existentialism, absurdism, compassion, sympathy
      solidarity, altruism, philanthropy, charity, generosity
      benevolence, abstraction, representation, interpretation, analysis
      synthesis, evaluation, application, creation, collaboration
      mentorship, coaching, negotiation, persuasion, influence
      vision, strategy, execution, feedback, improvement
      learning

   
  ── Food & Drink ──

    [1] Very Easy (30 words)
      apple, banana, orange, lemon, cherry
      strawberry, grape, pear, mango, peach
      egg, bread, butter, cheese, milk
      rice, pasta, soup, toast, salad
      pizza, cookie, cake, ice cream, chocolate
      candy, juice, tea, coffee, water

    [2] Easy (30 words)
      recipe, ingredient, menu, oven, pan
      pot, knife, fork, spoon, plate
      bowl, barbecue, sushi, wine, beer
      smoothie, diet, vegetarian, vegan, organic
      dessert, appetizer, breakfast, lunch, dinner
      snack, seafood, steak, burger, fries

    [3] Medium (25 words)
      gastronomy, cuisine, gourmet, spice, marinade
      fermentation, sourdough, caramelization, gluten, lactose
      allergy, nutrition, Mediterranean, Japanese cuisine, Thai food
      fusion, street food, food truck, Michelin, sommelier
      tasting menu, pairing, slow food, farm to table, artisan

    [4] Medium-Hard (15 words)
      molecular gastronomy, culinary arts, food security, sustainable farming, microbiome
      GMO, pesticide, food chain, food waste, agricultural policy
      nutritional biochemistry, food sovereignty, aquaculture, permaculture, food desert

    [5] Hard (6 words)
      enzymatic reaction, fermentation science, gastronomic theory, nutritional epidemiology, food systems ecology
      ethnobotany

  ── Nature ──

    [1] Very Easy (30 words)
      dog, cat, fish, bird, horse
      cow, rabbit, monkey, tiger, lion
      elephant, snake, butterfly, bee, ant
      tree, flower, sun, moon, rain
      snow, mountain, sea, river, forest
      cloud, stone, grass, leaf, mushroom

    [2] Easy (30 words)
      penguin, shark, whale, owl, eagle
      crocodile, giraffe, zebra, hippo, wolf
      bear, deer, fox, frog, turtle
      parrot, octopus, jellyfish, coral, volcano
      glacier, desert, jungle, swamp, canyon
      waterfall, cave, island, valley, tornado

    [3] Medium (25 words)
      ecosystem, biodiversity, species, habitat, migration
      hibernation, photosynthesis, predator, prey, camouflage
      adaptation, extinction, endangered, conservation, reforestation
      erosion, tsunami, earthquake, hurricane, drought
      atmosphere, ozone, coral reef, rainforest, tidal wave

    [4] Medium-Hard (18 words)
      evolution, natural selection, genetics, DNA, chromosome
      ecology, carbon cycle, food chain, symbiosis, parasitism
      mutualism, climate change, deforestation, pollution, renewable energy
      carbon footprint, biodegradable, invasive species

    [5] Hard (9 words)
      evolutionary biology, taxonomy, genomics, paleontology, plate tectonics
      biogeochemistry, astrobiologoy, geomorphology, population genetics

  ── Sports ──

    [1] Very Easy (15 words)
      ball, run, swim, jump, kick
      throw, win, lose, goal, team
      race, game, score, player, gym

    [2] Easy (25 words)
      soccer, basketball, tennis, baseball, volleyball
      hockey, rugby, boxing, wrestling, judo
      karate, cycling, marathon, referee, coach
      champion, tournament, Olympic, stadium, trophy
      penalty, timeout, cheerleader, surfing, skiing

    [3] Medium (22 words)
      World Cup, NBA, Grand Slam, Tour de France, Formula 1
      Wimbledon, Super Bowl, triathlon, decathlon, javelin
      discus, hurdles, relay, doping, sportsmanship
      transfer, draft, playoff, knockout, hat trick
      offside, slam dunk

    [4] Medium-Hard (14 words)
      biomechanics, sports psychology, tactical analysis, performance enhancement, sports medicine
      rehabilitation, aerobic, anaerobic, endurance, agility
      flexibility, coordination, sports nutrition, training periodization

    [5] Hard (6 words)
      kinesiology, exercise physiology, ergonomics, sports analytics, biomechanical modeling
      psychomotor learning

  ── Movies & TV ──

    [1] Very Easy (10 words)
      movie, actor, hero, villain, princess
      dragon, robot, cartoon, action, magic

    [2] Easy (20 words)
      director, animation, comedy, horror, thriller
      documentary, sequel, trailer, Hollywood, Oscar
      premiere, blockbuster, special effects, soundtrack, script
      cinema, streaming, superhero, remake, cast

    [3] Medium (20 words)
      cinematography, screenplay, producer, editing, costume design
      set design, franchise, reboot, spin-off, Netflix
      plot twist, cliffhanger, character arc, narrator, monologue
      stunt, box office, film festival, subtitles, dubbing

    [4] Medium-Hard (14 words)
      auteur theory, narrative structure, mise-en-scène, symbolism, postmodern cinema
      neorealism, French New Wave, independent film, distribution rights, censorship
      cult classic, genre deconstruction, fourth wall, unreliable narrator

    [5] Hard (7 words)
      cinematic language, film semiotics, psychoanalytic film theory, phenomenology of cinema, film ontology
      dialectical montage, hyperreality

  ── Music ──

    [1] Very Easy (10 words)
      song, guitar, piano, drum, singer
      concert, band, melody, dance, beat

    [2] Easy (25 words)
      violin, trumpet, saxophone, harp, flute
      accordion, ukulele, cello, bass, rhythm
      harmony, jazz, rock, pop, classical
      reggae, hip-hop, opera, orchestra, choir
      conductor, album, microphone, headphones, festival

    [3] Medium (22 words)
      composer, symphony, concerto, sonata, improvisation
      scale, chord, tempo, pitch, notation
      conservatory, Grammy, music producer, remix, cover
      genre, tour, DJ, sampling, synthesizer
      music video, record label

    [4] Medium-Hard (15 words)
      music theory, counterpoint, polyphony, atonality, serialism
      minimalism, avant-garde, ethnomusicology, psychoacoustics, sound engineering
      acoustic, MIDI, digital audio, music copyright, streaming royalties

    [5] Hard (6 words)
      musicology, harmonic analysis, spectromorphology, post-tonal theory, tuning systems
      algorithmic composition

  ── Famous People ──

    [1] Very Easy (8 words)
      Einstein, Napoleon, Cleopatra, Shakespeare, Mozart
      Superman, Batman, Picasso

    [2] Easy (15 words)
      Gandhi, Darwin, Newton, da Vinci, Beethoven
      Michelangelo, Edison, Aristotle, Columbus, Lincoln
      Churchill, Mandela, Curie, Freud, Marx

    [3] Medium (15 words)
      Martin Luther King, Stephen Hawking, Nikola Tesla, Salvador Dali, Marilyn Monroe
      Elvis Presley, Michael Jackson, Muhammad Ali, Pelé, Frida Kahlo
      Andy Warhol, Charlie Chaplin, Walt Disney, Oprah Winfrey, Elon Musk

    [4] Medium-Hard (13 words)
      Socrates, Plato, Immanuel Kant, Friedrich Nietzsche, René Descartes
      Jean-Paul Sartre, Simone de Beauvoir, Fyodor Dostoevsky, James Joyce, Virginia Woolf
      Steve Jobs, Bill Gates, Mark Zuckerberg

    [5] Hard (9 words)
      Archimedes, Pythagoras, Copernicus, Galileo, Leibniz
      Spinoza, Heidegger, Wittgenstein, Bertrand Russell

  ── Science & Tech ──

    [1] Very Easy (10 words)
      doctor, robot, rocket, planet, star
      atom, magnet, electricity, computer, virus

    [2] Easy (20 words)
      hospital, medicine, vaccine, surgery, microscope
      telescope, laboratory, experiment, chemistry, biology
      physics, mathematics, engineering, internet, satellite
